[ 50.06  52.08  50.22]
Target: -0.490206594727
Prediction: [-0.03913282]

[ 0.96690371  0.97068883  0.96664303]
[ 0.96547517  0.97707034  0.9765177 ]
[ 0.98059477  0.98475527  0.96191946]
[ 0.95098121  0.95684136  0.93689391]
[ 0.93957373  0.95269129  0.950366  ]
[ 0.94029322  0.94061646  0.92618506]
[ 0.93261871  0.93367187  0.91769723]
[ 0.9213885   0.92245209  0.90704052]
[ 0.91198307  0.92458969  0.92038748]
[ 0.91281725  0.92443328  0.9156222 ]
Target: 1.41426554129
Prediction: [-0.03906728]

[ 0.96547517  0.97707034  0.9765177 ]
[ 0.98059477  0.98475527  0.96191946]
[ 0.95098121  0.95684136  0.93689391]
[ 0.93957373  0.95269129  0.950366  ]
[ 0.94029322  0.94061646  0.92618506]
[ 0.93261871  0.93367187  0.91769723]
[ 0.9213885   0.92245209  0.90704052]
[ 0.91198307  0.92458969  0.92038748]
[ 0.91281725  0.92443328  0.9156222 ]
[ 0.91905278  0.93331734  0.92930283]
Target: 1.08310923566
Prediction: [-0.03900275]

